coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
assign_stack_resources:377 dev: PCI: 15:10.2
assign_stack_resources:377 dev: PCI: 15:10.3
assign_stack_resources:377 dev: PCI: 15:10.4
assign_stack_resources:377 dev: PCI: 15:10.5
assign_stack_resources:377 dev: PCI: 15:10.6
assign_stack_resources:377 dev: PCI: 15:10.7
assign_stack_resources:377 dev: PCI: 15:11.0
assign_stack_resources:377 dev: PCI: 15:11.1
assign_stack_resources:377 dev: PCI: 15:11.2
assign_stack_resources:377 dev: PCI: 15:11.3
assign_stack_resources:377 dev: PCI: 15:14.0
assign_stack_resources:377 dev: PCI: 15:14.1
assign_stack_resources:377 dev: PCI: 15:14.2
assign_stack_resources:377 dev: PCI: 15:14.3
assign_stack_resources:377 dev: PCI: 15:14.4
assign_stack_resources:377 dev: PCI: 15:14.5
assign_stack_resources:377 dev: PCI: 15:14.6
assign_stack_resources:377 dev: PCI: 15:14.7
assign_stack_resources:377 dev: PCI: 15:15.0
assign_stack_resources:377 dev: PCI: 15:15.1
assign_stack_resources:377 dev: PCI: 15:15.2
assign_stack_resources:377 dev: PCI: 15:15.3
assign_stack_resources:377 dev: PCI: 15:15.4
assign_stack_resources:377 dev: PCI: 15:15.5
assign_stack_resources:377 dev: PCI: 15:15.6
assign_stack_resources:377 dev: PCI: 15:15.7
assign_stack_resources:377 dev: PCI: 15:16.0
assign_stack_resources:377 dev: PCI: 15:16.1
assign_stack_resources:377 dev: PCI: 15:16.2
assign_stack_resources:377 dev: PCI: 15:16.3
assign_stack_resources:377 dev: PCI: 15:16.4
assign_stack_resources:377 dev: PCI: 15:16.5
assign_stack_resources:377 dev: PCI: 15:16.6
assign_stack_resources:377 dev: PCI: 15:16.7
assign_stack_resources:377 dev: PCI: 15:17.0
assign_stack_resources:377 dev: PCI: 15:17.1
assign_stack_resources:377 dev: PCI: 15:17.2
assign_stack_resources:377 dev: PCI: 15:17.3
assign_stack_resources:377 dev: PCI: 15:1d.0
assign_stack_resources:377 dev: PCI: 15:1d.1
assign_stack_resources:377 dev: PCI: 15:1d.2
assign_stack_resources:377 dev: PCI: 15:1d.3
assign_stack_resources:377 dev: PCI: 15:1e.0
assign_stack_resources:377 dev: PCI: 15:1e.1
assign_stack_resources:377 dev: PCI: 15:1e.2
assign_stack_resources:377 dev: PCI: 15:1e.3
assign_stack_resources:377 dev: PCI: 15:1e.4
assign_stack_resources:377 dev: PCI: 15:1e.5
assign_stack_resources:377 dev: PCI: 15:1e.6
assign_stack_resources:377 dev: PCI: 15:1f.0
assign_stack_resources:377 dev: PCI: 15:1f.1
assign_stack_resources:377 dev: PCI: 15:1f.2
assign_stack_resources:377 dev: PCI: 15:1f.3
assign_stack_resources:377 dev: PCI: 15:1f.4
assign_stack_resources:377 dev: PCI: 15:1f.5
assign_stack_resources:377 dev: PCI: 15:1f.6
assign_stack_resources:377 dev: PCI: 15:1f.7
assign_stack_resources:373 rt: 1
assign_stack_resources:377 dev: PCI: 15:00.0
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:01.0
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:02.0
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:03.0
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:05.0
assign_stack_resources:377 dev: PCI: 15:05.2
assign_stack_resources:377 dev: PCI: 15:05.6
assign_stack_resources:377 dev: PCI: 15:07.0
assign_stack_resources:377 dev: PCI: 15:07.1
assign_stack_resources:377 dev: PCI: 15:07.2
assign_stack_resources:377 dev: PCI: 15:07.3
assign_stack_resources:377 dev: PCI: 15:07.4
assign_stack_resources:377 dev: PCI: 15:07.7
assign_stack_resources:377 dev: PCI: 15:08.0
assign_stack_resources:377 dev: PCI: 15:08.1
assign_stack_resources:377 dev: PCI: 15:08.2
assign_stack_resources:377 dev: PCI: 15:08.3
assign_stack_resources:377 dev: PCI: 15:08.4
assign_stack_resources:377 dev: PCI: 15:08.5
assign_stack_resources:377 dev: PCI: 15:08.6
assign_stack_resources:377 dev: PCI: 15:08.7
assign_stack_resources:377 dev: PCI: 15:09.0
assign_stack_resources:377 dev: PCI: 15:09.1
assign_stack_resources:377 dev: PCI: 15:09.2
assign_stack_resources:377 dev: PCI: 15:09.3
assign_stack_resources:377 dev: PCI: 15:09.4
assign_stack_resources:377 dev: PCI: 15:09.5
assign_stack_resources:377 dev: PCI: 15:09.6
assign_stack_resources:377 dev: PCI: 15:09.7
assign_stack_resources:377 dev: PCI: 15:0a.0
assign_stack_resources:377 dev: PCI: 15:0a.1
assign_stack_resources:377 dev: PCI: 15:0a.2
assign_stack_resources:377 dev: PCI: 15:0a.3
assign_stack_resources:377 dev: PCI: 15:0a.4
assign_stack_resources:377 dev: PCI: 15:0a.5
assign_stack_resources:377 dev: PCI: 15:0a.6
assign_stack_resources:377 dev: PCI: 15:0a.7
assign_stack_resources:377 dev: PCI: 15:0b.0
assign_stack_resources:377 dev: PCI: 15:0b.1
assign_stack_resources:377 dev: PCI: 15:0b.2
assign_stack_resources:377 dev: PCI: 15:0b.3
assign_stack_resources:377 dev: PCI: 15:0e.0
assign_stack_resources:377 dev: PCI: 15:0e.1
assign_stack_resources:377 dev: PCI: 15:0e.2
assign_stack_resources:377 dev: PCI: 15:0e.3
assign_stack_resources:377 dev: PCI: 15:0e.4
assign_stack_resources:377 dev: PCI: 15:0e.5
assign_stack_resources:377 dev: PCI: 15:0e.6
assign_stack_resources:377 dev: PCI: 15:0e.7
assign_stack_resources:377 dev: PCI: 15:0f.0
assign_stack_resources:377 dev: PCI: 15:0f.1
assign_stack_resources:377 dev: PCI: 15:0f.2
assign_stack_resources:377 dev: PCI: 15:0f.3
assign_stack_resources:377 dev: PCI: 15:0f.4
assign_stack_resources:377 dev: PCI: 15:0f.5
assign_stack_resources:377 dev: PCI: 15:0f.6
assign_stack_resources:377 dev: PCI: 15:0f.7
assign_stack_resources:377 dev: PCI: 15:10.0
assign_stack_resources:377 dev: PCI: 15:10.1
assign_stack_resources:377 dev: PCI: 15:10.2
assign_stack_resources:377 dev: PCI: 15:10.3
assign_stack_resources:377 dev: PCI: 15:10.4
assign_stack_resources:377 dev: PCI: 15:10.5
assign_stack_resources:377 dev: PCI: 15:10.6
assign_stack_resources:377 dev: PCI: 15:10.7
assign_stack_resources:377 dev: PCI: 15:11.0
assign_stack_resources:377 dev: PCI: 15:11.1
assign_stack_resources:377 dev: PCI: 15:11.2
assign_stack_resources:377 dev: PCI: 15:11.3
assign_stack_resources:377 dev: PCI: 15:14.0
assign_stack_resources:377 dev: PCI: 15:14.1
assign_stack_resources:377 dev: PCI: 15:14.2
assign_stack_resources:377 dev: PCI: 15:14.3
assign_stack_resources:377 dev: PCI: 15:14.4
assign_stack_resources:377 dev: PCI: 15:14.5
assign_stack_resources:377 dev: PCI: 15:14.6
assign_stack_resources:377 dev: PCI: 15:14.7
assign_stack_resources:377 dev: PCI: 15:15.0
assign_stack_resources:377 dev: PCI: 15:15.1
assign_stack_resources:377 dev: PCI: 15:15.2
assign_stack_resources:377 dev: PCI: 15:15.3
assign_stack_resources:377 dev: PCI: 15:15.4
assign_stack_resources:377 dev: PCI: 15:15.5
assign_stack_resources:377 dev: PCI: 15:15.6
assign_stack_resources:377 dev: PCI: 15:15.7
assign_stack_resources:377 dev: PCI: 15:16.0
assign_stack_resources:377 dev: PCI: 15:16.1
assign_stack_resources:377 dev: PCI: 15:16.2
assign_stack_resources:377 dev: PCI: 15:16.3
assign_stack_resources:377 dev: PCI: 15:16.4
assign_stack_resources:377 dev: PCI: 15:16.5
assign_stack_resources:377 dev: PCI: 15:16.6
assign_stack_resources:377 dev: PCI: 15:16.7
assign_stack_resources:377 dev: PCI: 15:17.0
assign_stack_resources:377 dev: PCI: 15:17.1
assign_stack_resources:377 dev: PCI: 15:17.2
assign_stack_resources:377 dev: PCI: 15:17.3
assign_stack_resources:377 dev: PCI: 15:1d.0
assign_stack_resources:377 dev: PCI: 15:1d.1
assign_stack_resources:377 dev: PCI: 15:1d.2
assign_stack_resources:377 dev: PCI: 15:1d.3
assign_stack_resources:377 dev: PCI: 15:1e.0
assign_stack_resources:377 dev: PCI: 15:1e.1
assign_stack_resources:377 dev: PCI: 15:1e.2
assign_stack_resources:377 dev: PCI: 15:1e.3
assign_stack_resources:377 dev: PCI: 15:1e.4
assign_stack_resources:377 dev: PCI: 15:1e.5
assign_stack_resources:377 dev: PCI: 15:1e.6
assign_stack_resources:377 dev: PCI: 15:1f.0
assign_stack_resources:377 dev: PCI: 15:1f.1
assign_stack_resources:377 dev: PCI: 15:1f.2
assign_stack_resources:377 dev: PCI: 15:1f.3
assign_stack_resources:377 dev: PCI: 15:1f.4
assign_stack_resources:377 dev: PCI: 15:1f.5
assign_stack_resources:377 dev: PCI: 15:1f.6
assign_stack_resources:377 dev: PCI: 15:1f.7
assign_stack_resources:373 rt: 2
assign_stack_resources:377 dev: PCI: 15:00.0
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:01.0
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:02.0
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:03.0
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 15:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 15:05.0
assign_stack_resources:377 dev: PCI: 15:05.2
assign_stack_resources:377 dev: PCI: 15:05.6
assign_stack_resources:377 dev: PCI: 15:07.0
assign_stack_resources:377 dev: PCI: 15:07.1
assign_stack_resources:377 dev: PCI: 15:07.2
assign_stack_resources:377 dev: PCI: 15:07.3
assign_stack_resources:377 dev: PCI: 15:07.4
assign_stack_resources:377 dev: PCI: 15:07.7
assign_stack_resources:377 dev: PCI: 15:08.0
assign_stack_resources:377 dev: PCI: 15:08.1
assign_stack_resources:377 dev: PCI: 15:08.2
assign_stack_resources:377 dev: PCI: 15:08.3
assign_stack_resources:377 dev: PCI: 15:08.4
assign_stack_resources:377 dev: PCI: 15:08.5
assign_stack_resources:377 dev: PCI: 15:08.6
assign_stack_resources:377 dev: PCI: 15:08.7
assign_stack_resources:377 dev: PCI: 15:09.0
assign_stack_resources:377 dev: PCI: 15:09.1
assign_stack_resources:377 dev: PCI: 15:09.2
assign_stack_resources:377 dev: PCI: 15:09.3
assign_stack_resources:377 dev: PCI: 15:09.4
assign_stack_resources:377 dev: PCI: 15:09.5
assign_stack_resources:377 dev: PCI: 15:09.6
assign_stack_resources:377 dev: PCI: 15:09.7
assign_stack_resources:377 dev: PCI: 15:0a.0
assign_stack_resources:377 dev: PCI: 15:0a.1
assign_stack_resources:377 dev: PCI: 15:0a.2
assign_stack_resources:377 dev: PCI: 15:0a.3
assign_stack_resources:377 dev: PCI: 15:0a.4
assign_stack_resources:377 dev: PCI: 15:0a.5
assign_stack_resources:377 dev: PCI: 15:0a.6
assign_stack_resources:377 dev: PCI: 15:0a.7
assign_stack_resources:377 dev: PCI: 15:0b.0
assign_stack_resources:377 dev: PCI: 15:0b.1
assign_stack_resources:377 dev: PCI: 15:0b.2
assign_stack_resources:377 dev: PCI: 15:0b.3
assign_stack_resources:377 dev: PCI: 15:0e.0
assign_stack_resources:377 dev: PCI: 15:0e.1
assign_stack_resources:377 dev: PCI: 15:0e.2
assign_stack_resources:377 dev: PCI: 15:0e.3
assign_stack_resources:377 dev: PCI: 15:0e.4
assign_stack_resources:377 dev: PCI: 15:0e.5
assign_stack_resources:377 dev: PCI: 15:0e.6
assign_stack_resources:377 dev: PCI: 15:0e.7
assign_stack_resources:377 dev: PCI: 15:0f.0
assign_stack_resources:377 dev: PCI: 15:0f.1
assign_stack_resources:377 dev: PCI: 15:0f.2
assign_stack_resources:377 dev: PCI: 15:0f.3
assign_stack_resources:377 dev: PCI: 15:0f.4
assign_stack_resources:377 dev: PCI: 15:0f.5
assign_stack_resources:377 dev: PCI: 15:0f.6
assign_stack_resources:377 dev: PCI: 15:0f.7
assign_stack_resources:377 dev: PCI: 15:10.0
assign_stack_resources:377 dev: PCI: 15:10.1
assign_stack_resources:377 dev: PCI: 15:10.2
assign_stack_resources:377 dev: PCI: 15:10.3
assign_stack_resources:377 dev: PCI: 15:10.4
assign_stack_resources:377 dev: PCI: 15:10.5
assign_stack_resources:377 dev: PCI: 15:10.6
assign_stack_resources:377 dev: PCI: 15:10.7
assign_stack_resources:377 dev: PCI: 15:11.0
assign_stack_resources:377 dev: PCI: 15:11.1
assign_stack_resources:377 dev: PCI: 15:11.2
assign_stack_resources:377 dev: PCI: 15:11.3
assign_stack_resources:377 dev: PCI: 15:14.0
assign_stack_resources:377 dev: PCI: 15:14.1
assign_stack_resources:377 dev: PCI: 15:14.2
assign_stack_resources:377 dev: PCI: 15:14.3
assign_stack_resources:377 dev: PCI: 15:14.4
assign_stack_resources:377 dev: PCI: 15:14.5
assign_stack_resources:377 dev: PCI: 15:14.6
assign_stack_resources:377 dev: PCI: 15:14.7
assign_stack_resources:377 dev: PCI: 15:15.0
assign_stack_resources:377 dev: PCI: 15:15.1
assign_stack_resources:377 dev: PCI: 15:15.2
assign_stack_resources:377 dev: PCI: 15:15.3
assign_stack_resources:377 dev: PCI: 15:15.4
assign_stack_resources:377 dev: PCI: 15:15.5
assign_stack_resources:377 dev: PCI: 15:15.6
assign_stack_resources:377 dev: PCI: 15:15.7
assign_stack_resources:377 dev: PCI: 15:16.0
assign_stack_resources:377 dev: PCI: 15:16.1
assign_stack_resources:377 dev: PCI: 15:16.2
assign_stack_resources:377 dev: PCI: 15:16.3
assign_stack_resources:377 dev: PCI: 15:16.4
assign_stack_resources:377 dev: PCI: 15:16.5
assign_stack_resources:377 dev: PCI: 15:16.6
assign_stack_resources:377 dev: PCI: 15:16.7
assign_stack_resources:377 dev: PCI: 15:17.0
assign_stack_resources:377 dev: PCI: 15:17.1
assign_stack_resources:377 dev: PCI: 15:17.2
assign_stack_resources:377 dev: PCI: 15:17.3
assign_stack_resources:377 dev: PCI: 15:1d.0
assign_stack_resources:377 dev: PCI: 15:1d.1
assign_stack_resources:377 dev: PCI: 15:1d.2
assign_stack_resources:377 dev: PCI: 15:1d.3
assign_stack_resources:377 dev: PCI: 15:1e.0
assign_stack_resources:377 dev: PCI: 15:1e.1
assign_stack_resources:377 dev: PCI: 15:1e.2
assign_stack_resources:377 dev: PCI: 15:1e.3
assign_stack_resources:377 dev: PCI: 15:1e.4
assign_stack_resources:377 dev: PCI: 15:1e.5
assign_stack_resources:377 dev: PCI: 15:1e.6
assign_stack_resources:377 dev: PCI: 15:1f.0
assign_stack_resources:377 dev: PCI: 15:1f.1
assign_stack_resources:377 dev: PCI: 15:1f.2
assign_stack_resources:377 dev: PCI: 15:1f.3
assign_stack_resources:377 dev: PCI: 15:1f.4
assign_stack_resources:377 dev: PCI: 15:1f.5
assign_stack_resources:377 dev: PCI: 15:1f.6
assign_stack_resources:377 dev: PCI: 15:1f.7
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
get_res_type:37 flags: 0x81202
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 1
assign_stack_resources:373 rt: 0
assign_stack_resources:367 no_res_types: 3
assign_stack_resources:373 rt: 0
assign_stack_resources:377 dev: PCI: 63:00.0
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:01.0
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:02.0
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:03.0
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:05.0
assign_stack_resources:377 dev: PCI: 63:05.2
assign_stack_resources:377 dev: PCI: 63:05.6
assign_stack_resources:377 dev: PCI: 63:07.0
assign_stack_resources:377 dev: PCI: 63:07.1
assign_stack_resources:377 dev: PCI: 63:07.2
assign_stack_resources:377 dev: PCI: 63:07.3
assign_stack_resources:377 dev: PCI: 63:07.4
assign_stack_resources:377 dev: PCI: 63:07.7
assign_stack_resources:377 dev: PCI: 63:08.0
assign_stack_resources:377 dev: PCI: 63:08.1
assign_stack_resources:377 dev: PCI: 63:09.0
assign_stack_resources:377 dev: PCI: 63:09.1
assign_stack_resources:377 dev: PCI: 63:0a.0
assign_stack_resources:377 dev: PCI: 63:0a.1
assign_stack_resources:377 dev: PCI: 63:0a.2
assign_stack_resources:377 dev: PCI: 63:0a.3
assign_stack_resources:377 dev: PCI: 63:0a.4
assign_stack_resources:377 dev: PCI: 63:0a.5
assign_stack_resources:377 dev: PCI: 63:0a.6
assign_stack_resources:377 dev: PCI: 63:0a.7
assign_stack_resources:377 dev: PCI: 63:0b.0
assign_stack_resources:377 dev: PCI: 63:0b.1
assign_stack_resources:377 dev: PCI: 63:0b.2
assign_stack_resources:377 dev: PCI: 63:0b.3
assign_stack_resources:377 dev: PCI: 63:0c.0
assign_stack_resources:377 dev: PCI: 63:0c.1
assign_stack_resources:377 dev: PCI: 63:0c.2
assign_stack_resources:377 dev: PCI: 63:0c.3
assign_stack_resources:377 dev: PCI: 63:0c.4
assign_stack_resources:377 dev: PCI: 63:0c.5
assign_stack_resources:377 dev: PCI: 63:0c.6
assign_stack_resources:377 dev: PCI: 63:0c.7
assign_stack_resources:377 dev: PCI: 63:0d.0
assign_stack_resources:377 dev: PCI: 63:0d.1
assign_stack_resources:377 dev: PCI: 63:0d.2
assign_stack_resources:377 dev: PCI: 63:0d.3
assign_stack_resources:373 rt: 1
assign_stack_resources:377 dev: PCI: 63:00.0
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:01.0
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:02.0
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:03.0
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:05.0
assign_stack_resources:377 dev: PCI: 63:05.2
assign_stack_resources:377 dev: PCI: 63:05.6
assign_stack_resources:377 dev: PCI: 63:07.0
assign_stack_resources:377 dev: PCI: 63:07.1
assign_stack_resources:377 dev: PCI: 63:07.2
assign_stack_resources:377 dev: PCI: 63:07.3
assign_stack_resources:377 dev: PCI: 63:07.4
assign_stack_resources:377 dev: PCI: 63:07.7
assign_stack_resources:377 dev: PCI: 63:08.0
assign_stack_resources:377 dev: PCI: 63:08.1
assign_stack_resources:377 dev: PCI: 63:09.0
assign_stack_resources:377 dev: PCI: 63:09.1
assign_stack_resources:377 dev: PCI: 63:0a.0
assign_stack_resources:377 dev: PCI: 63:0a.1
assign_stack_resources:377 dev: PCI: 63:0a.2
assign_stack_resources:377 dev: PCI: 63:0a.3
assign_stack_resources:377 dev: PCI: 63:0a.4
assign_stack_resources:377 dev: PCI: 63:0a.5
assign_stack_resources:377 dev: PCI: 63:0a.6
assign_stack_resources:377 dev: PCI: 63:0a.7
assign_stack_resources:377 dev: PCI: 63:0b.0
assign_stack_resources:377 dev: PCI: 63:0b.1
assign_stack_resources:377 dev: PCI: 63:0b.2
assign_stack_resources:377 dev: PCI: 63:0b.3
assign_stack_resources:377 dev: PCI: 63:0c.0
assign_stack_resources:377 dev: PCI: 63:0c.1
assign_stack_resources:377 dev: PCI: 63:0c.2
assign_stack_resources:377 dev: PCI: 63:0c.3
assign_stack_resources:377 dev: PCI: 63:0c.4
assign_stack_resources:377 dev: PCI: 63:0c.5
assign_stack_resources:377 dev: PCI: 63:0c.6
assign_stack_resources:377 dev: PCI: 63:0c.7
assign_stack_resources:377 dev: PCI: 63:0d.0
assign_stack_resources:377 dev: PCI: 63:0d.1
assign_stack_resources:377 dev: PCI: 63:0d.2
assign_stack_resources:377 dev: PCI: 63:0d.3
assign_stack_resources:373 rt: 2
assign_stack_resources:377 dev: PCI: 63:00.0
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:00.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:01.0
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:01.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:02.0
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:02.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:03.0
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080102
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40081202
get_res_type:37 flags: 0x40081202
assign_stack_resources:383 dev: PCI: 63:03.0, flags: 0x40080202
assign_stack_resources:377 dev: PCI: 63:05.0
assign_stack_resources:377 dev: PCI: 63:05.2
assign_stack_resources:377 dev: PCI: 63:05.6
assign_stack_resources:377 dev: PCI: 63:07.0
assign_stack_resources:377 dev: PCI: 63:07.1
assign_stack_resources:377 dev: PCI: 63:07.2
assign_stack_resources:377 dev: PCI: 63:07.3
assign_stack_resources:377 dev: PCI: 63:07.4
assign_stack_resources:377 dev: PCI: 63:07.7
assign_stack_resources:377 dev: PCI: 63:08.0
assign_stack_resources:377 dev: PCI: 63:08.1
assign_stack_resources:377 dev: PCI: 63:09.0
assign_stack_resources:377 dev: PCI: 63:09.1
assign_stack_resources:377 dev: PCI: 63:0a.0
assign_stack_resources:377 dev: PCI: 63:0a.1
assign_stack_resources:377 dev: PCI: 63:0a.2
assign_stack_resources:377 dev: PCI: 63:0a.3
assign_stack_resources:377 dev: PCI: 63:0a.4
assign_stack_resources:377 dev: PCI: 63:0a.5
assign_stack_resources:377 dev: PCI: 63:0a.6
assign_stack_resources:377 dev: PCI: 63:0a.7
assign_stack_resources:377 dev: PCI: 63:0b.0
assign_stack_resources:377 dev: PCI: 63:0b.1
assign_stack_resources:377 dev: PCI: 63:0b.2
assign_stack_resources:377 dev: PCI: 63:0b.3
assign_stack_resources:377 dev: PCI: 63:0c.0
assign_stack_resources:377 dev: PCI: 63:0c.1
assign_stack_resources:377 dev: PCI: 63:0c.2
assign_stack_resources:377 dev: PCI: 63:0c.3
assign_stack_resources:377 dev: PCI: 63:0c.4
assign_stack_resources:377 dev: PCI: 63:0c.5
assign_stack_resources:377 dev: PCI: 63:0c.6
assign_stack_resources:377 dev: PCI: 63:0c.7
assign_stack_resources:377 dev: PCI: 63:0d.0
assign_stack_resources:377 dev: PCI: 63:0d.1
assign_stack_resources:377 dev: PCI: 63:0d.2
